,Initial Position,Initial Velocity,Mass,Time,Acceleration,Final Position
773,2396,788,729,45,86,123681.69
774,4485,974,592,84,58,290925.0
775,2519,512,515,53,26,66833.72
776,2707,907,441,13,50,18723.0
777,870,138,959,97,88,423969.48
778,2665,371,714,56,34,76753.0
779,5241,549,58,65,33,109532.115
780,8093,989,427,94,89,489318.39
781,4948,252,876,36,44,42957.32
782,640,740,419,98,43,282442.46
783,3310,501,332,67,76,205384.41
784,447,254,347,89,69,296327.5
785,3384,775,868,12,8,13260.0
786,6763,707,268,17,12,20721.16
787,2031,694,874,95,91,478598.5
788,2071,568,688,65,99,250609.785
789,8898,567,90,40,24,50270.22
790,3476,271,821,96,81,406767.4
791,2621,585,164,76,93,318821.65
792,3575,285,990,81,83,298941.5
793,98,413,779,98,88,458516.52
794,5539,909,892,41,34,71385.0
795,2171,832,122,76,36,167677.29
796,794,617,475,14,97,19127.38
797,3862,64,254,37,36,31180.72
798,7414,555,81,84,11,91913.58
799,4582,265,724,23,47,22877.415
800,5715,859,541,69,77,245801.655
801,6775,703,827,69,61,200492.5
802,3468,558,15,79,23,118128.285
803,583,708,784,65,5,57165.5
804,9710,898,994,25,54,48544.65
805,2514,519,528,42,40,58996.08
806,5843,804,662,37,15,45858.5
807,3961,930,777,96,57,352338.02999999997
808,5927,421,188,94,59,306163.0
809,8031,277,241,28,2,16571.0
810,1609,913,133,20,59,31985.69
811,7294,333,94,78,16,82759.4
812,9242,653,235,62,90,220480.91999999998
813,3877,352,304,33,42,38745.62
814,7930,237,345,70,50,145549.8
815,8765,53,800,33,80,54614.74
816,7672,65,318,25,42,22646.22
817,7944,661,164,74,47,185544.0
818,9403,705,186,77,73,282897.465
819,9640,148,909,16,37,16744.0
820,911,691,383,8,9,6727.0
821,7973,152,119,83,58,218166.3
822,4035,269,77,51,59,95428.335
823,6602,192,492,32,22,24250.1
824,7188,396,139,53,62,116407.55
825,1935,12,202,71,11,30817.625
826,8351,272,802,1,30,8638.0
827,9910,689,614,85,56,273482.75
828,5445,894,673,38,84,101065.65
829,2668,611,674,39,30,48818.88
830,4327,982,368,10,19,14946.03
831,4141,232,959,98,91,459220.41
832,8057,583,722,20,75,34369.83
833,9188,400,599,38,57,65542.0
834,4595,642,366,52,99,173545.27
835,7204,935,753,97,94,540122.0
836,3664,319,822,69,76,204527.07
837,221,329,425,24,32,17506.33
838,3305,87,648,57,68,118730.0
839,4996,427,777,30,57,43890.56
840,9308,974,713,80,39,209907.72
841,1844,8,691,2,48,1956.0
842,7732,198,480,88,30,141316.0
843,8973,299,643,7,21,11464.695
844,3610,84,334,82,17,67652.0
845,5046,691,31,94,74,392962.68
846,9017,557,777,88,51,255505.0
847,4794,965,803,54,93,192498.0
848,4811,122,511,5,43,6018.085
849,8521,268,600,47,10,31840.38
850,6871,710,935,44,57,92354.13
851,5140,831,559,72,24,128451.8
852,6603,313,472,37,33,41180.225
853,5418,832,940,66,10,81288.9
854,2145,740,237,34,59,60792.93
855,6961,105,161,10,58,10801.89
856,7935,618,276,61,72,179589.0
857,9906,954,393,30,99,82245.24
858,2246,307,155,69,19,69345.085
859,3623,413,158,51,3,28301.625
860,9014,729,893,47,58,107338.0
861,2431,55,739,71,19,54767.755
862,2245,407,308,65,23,77287.5
863,1288,555,494,2,26,2425.5
864,7231,430,316,51,9,41274.155
865,2646,105,407,25,2,5837.04
866,9157,518,871,78,4,61729.0
867,2913,91,685,22,18,9271.0
868,1333,488,330,56,99,183893.0
869,6863,808,872,30,93,72953.0
870,704,172,622,61,27,60815.205
871,2648,857,633,86,79,364807.08
872,1921,402,847,4,83,4193.0
873,6157,256,469,66,52,136309.0
874,7300,407,977,41,18,39116.0
875,6972,471,860,79,19,104505.205
876,5406,39,872,29,53,28535.265
877,8860,989,173,30,33,52846.2
878,3343,317,572,88,29,142091.73
879,6424,11,624,81,79,266474.5
880,5041,920,467,59,85,209336.135
881,1870,740,554,1,87,2653.5
882,1850,412,653,63,21,69480.5
883,2662,792,853,10,80,14582.0
884,8011,76,136,84,60,223814.25
885,8125,848,620,36,23,53021.43
886,954,860,296,17,75,26411.5
887,626,451,587,57,86,164379.6
888,5294,26,657,81,43,149946.115
889,4025,7,142,7,84,6070.68
890,6089,66,733,79,93,304524.59500000003
891,8885,901,411,98,3,111589.0
892,8538,44,344,25,51,25575.5
893,6322,479,366,97,92,480743.01
894,778,833,346,44,3,39930.659999999996
895,510,436,673,75,72,233352.9
896,9565,558,554,18,98,35485.0
897,211,290,51,51,48,78199.25
898,2973,138,887,54,61,98369.37
899,9464,472,862,4,25,11436.48
900,3590,642,92,37,44,56887.38
901,5467,827,81,94,86,458521.47
902,7053,504,846,72,35,135401.61000000002
903,7160,920,502,89,56,313936.28
904,5848,833,760,57,9,68628.995
905,7545,949,407,42,68,107379.0
906,3057,372,409,46,79,102713.49
907,4045,974,539,24,48,41657.45
908,1025,103,889,9,58,4344.01
909,4085,821,176,56,88,186164.55
910,4958,752,443,20,4,20590.02
911,7021,465,547,85,11,86283.5
912,8590,778,216,62,47,145688.4
913,3293,63,677,71,48,128750.0
914,544,766,424,65,5,61505.465000000004
915,6277,638,195,14,59,21200.91
916,655,949,724,70,50,191480.85
917,4099,499,392,96,71,379171.0
918,2642,840,71,52,93,172058.0
919,51,964,763,20,72,34068.31
920,9363,428,363,26,59,40837.33
921,5345,596,579,80,23,125358.75
922,5909,65,801,45,94,105049.09
923,1404,991,442,23,58,39538.0
924,2543,782,296,74,9,84202.47
925,285,864,310,66,66,203067.57
926,8130,349,397,92,45,230678.0
927,2507,343,895,88,90,381171.0
928,6876,318,584,67,60,162852.0
929,4666,783,142,16,84,28225.46
930,7589,514,554,86,51,242794.91
931,6256,743,296,90,15,133876.0
932,79,369,519,76,36,132091.0
933,9661,603,360,96,55,320989.0
934,4152,331,353,51,28,56872.53
935,8907,156,691,20,68,25883.27
936,8285,496,265,94,83,417386.97
937,4379,825,902,57,65,156996.5
938,3247,796,775,72,67,236565.23
939,1200,813,202,98,44,292162.0
940,2529,309,694,29,60,36352.8
941,4565,401,101,42,30,47388.33
942,9923,511,108,98,31,208863.0
943,1395,206,120,66,62,151527.27
944,6493,544,93,79,55,218885.535
945,1681,727,132,17,84,26178.0
946,5699,235,131,54,12,35885.0
947,7164,212,714,61,7,33119.5
948,6149,825,91,35,46,62567.01
949,2597,253,29,97,15,97705.5
950,6639,471,662,4,31,8683.289999999999
951,2261,815,991,63,36,126298.48
952,3403,83,292,60,29,61188.83
953,6628,103,985,57,64,115302.33
954,5237,103,92,99,31,169022.995
955,5709,299,298,38,3,19237.0
956,8943,516,749,93,6,82049.22
957,8834,552,483,45,21,55485.865
958,3168,320,702,28,19,19771.76
959,6658,801,114,91,91,456334.5
960,336,613,364,58,51,122888.72
961,9881,585,722,8,97,17488.35
962,252,260,470,77,36,126994.0
963,4528,903,330,35,48,65533.0
964,1942,998,138,17,81,30612.5
965,4908,324,157,26,12,17561.88
966,800,177,580,40,61,57246.8
967,333,228,718,61,14,40690.88
968,6161,332,619,61,45,110135.5
969,6548,887,323,92,86,447582.96
970,352,781,957,73,40,165584.45
971,9728,256,793,76,23,96564.08
972,332,975,908,78,81,322784.0
973,9359,234,616,74,49,159228.63
974,3497,29,18,31,51,28901.5
975,4200,744,119,64,16,85429.84
976,9945,12,438,35,99,71712.525
977,1369,261,488,24,20,13526.93
978,9810,906,305,12,35,22969.98
979,9674,937,108,48,22,79194.06
980,6697,608,178,30,51,48365.87
981,9320,616,731,37,19,45117.5
982,691,973,732,89,94,454979.25
983,3048,319,500,89,84,364121.0
984,7228,774,162,84,76,336968.27999999997
985,1203,389,742,1,38,1611.0
986,6556,243,682,47,57,80933.5
987,4533,600,604,1,37,5203.015
988,4064,35,250,59,45,83606.985
989,7279,862,84,60,52,151073.01
990,1547,741,970,41,88,106950.92
991,1797,723,602,6,47,7050.81
992,6632,98,373,58,37,75295.5
993,8308,210,198,74,31,109813.26
994,316,495,69,72,28,109617.32
995,9244,706,278,9,44,17206.2
996,6300,98,252,17,45,14613.185
997,510,747,8,87,28,169750.35
998,5459,788,723,84,68,314670.55
999,4036,273,32,47,75,99704.5
